delivery_id,order_id,warehouse_id,courier_id,actual_delivery_days,promised_delivery_days,status,return_flag,damage_flag
DEL-0001,ORD-1001,WH-004,CR-005,2,2,On Time,No,No
DEL-0002,ORD-1002,WH-001,CR-006,1,1,On Time,No,No
DEL-0003,ORD-1003,WH-003,CR-005,1,2,On Time,No,No
DEL-0004,ORD-1004,WH-005,CR-004,4,3,Late,No,No
DEL-0005,ORD-1005,WH-001,CR-001,2,2,On Time,No,No
DEL-0006,ORD-1006,WH-004,CR-003,2,2,On Time,No,No
DEL-0007,ORD-1007,WH-001,CR-001,1,1,On Time,No,No
DEL-0008,ORD-1008,WH-003,CR-005,2,3,On Time,No,No
DEL-0009,ORD-1009,WH-001,CR-008,2,2,On Time,No,No
DEL-0010,ORD-1010,WH-004,CR-008,2,3,On Time,No,No
DEL-0011,ORD-1011,WH-005,CR-008,3,4,On Time,No,No
DEL-0012,ORD-1012,WH-003,CR-005,4,4,On Time,No,No
DEL-0013,ORD-1013,WH-003,CR-008,3,4,On Time,No,No
DEL-0014,ORD-1014,WH-003,CR-008,3,4,On Time,No,No
DEL-0015,ORD-1015,WH-003,CR-008,3,4,On Time,No,No
DEL-0016,ORD-1016,WH-003,CR-008,4,5,On Time,No,No
DEL-0017,ORD-1017,WH-003,CR-008,1,1,On Time,No,No
DEL-0018,ORD-1018,WH-004,CR-005,3,4,On Time,No,No
DEL-0019,ORD-1019,WH-001,CR-001,2,2,On Time,No,No
DEL-0020,ORD-1020,WH-004,CR-003,3,3,On Time,No,No
DEL-0021,ORD-1021,WH-004,CR-005,5,2,Late,No,No
DEL-0022,ORD-1022,WH-003,CR-002,1,2,On Time,No,No
DEL-0023,ORD-1023,WH-004,CR-005,7,4,Late,No,No
DEL-0024,ORD-1024,WH-003,CR-008,1,1,On Time,No,No
DEL-0025,ORD-1025,WH-003,CR-002,1,1,On Time,No,No
DEL-0026,ORD-1026,WH-002,CR-005,5,4,Late,No,No
DEL-0027,ORD-1027,WH-004,CR-008,4,4,On Time,Yes,No
DEL-0028,ORD-1028,WH-001,CR-005,3,1,Late,Yes,No
DEL-0029,ORD-1029,WH-001,CR-001,5,5,On Time,No,No
DEL-0030,ORD-1030,WH-005,CR-008,2,3,On Time,No,No
DEL-0031,ORD-1031,WH-003,CR-008,3,3,On Time,No,No
DEL-0032,ORD-1032,WH-001,CR-008,4,4,On Time,No,No
DEL-0033,ORD-1033,WH-001,CR-006,1,1,On Time,No,No
DEL-0034,ORD-1034,WH-005,CR-004,4,2,Late,No,No
DEL-0035,ORD-1035,WH-001,CR-001,2,2,On Time,No,No
DEL-0036,ORD-1036,WH-002,CR-008,5,2,Late,No,No
DEL-0037,ORD-1037,WH-005,CR-008,3,3,On Time,No,No
DEL-0038,ORD-1038,WH-001,CR-001,1,1,On Time,No,No
DEL-0039,ORD-1039,WH-002,CR-005,2,2,On Time,No,No
DEL-0040,ORD-1040,WH-004,CR-008,4,4,On Time,No,No
DEL-0041,ORD-1041,WH-005,CR-007,5,4,Late,Yes,No
DEL-0042,ORD-1042,WH-001,CR-005,2,2,On Time,No,No
DEL-0043,ORD-1043,WH-001,CR-006,7,4,Late,No,Yes
DEL-0044,ORD-1044,WH-001,CR-001,5,5,On Time,No,No
DEL-0045,ORD-1045,WH-004,CR-008,2,1,Late,No,No
DEL-0046,ORD-1046,WH-001,CR-008,3,3,On Time,No,No
DEL-0047,ORD-1047,WH-004,CR-008,1,2,On Time,No,No
DEL-0048,ORD-1048,WH-005,CR-007,3,3,On Time,No,No
DEL-0049,ORD-1049,WH-002,CR-004,5,2,Late,No,No
DEL-0050,ORD-1050,WH-001,CR-006,2,3,On Time,No,No
DEL-0051,ORD-1051,WH-004,CR-008,2,2,On Time,No,No
DEL-0052,ORD-1052,WH-004,CR-003,6,3,Late,No,No
DEL-0053,ORD-1053,WH-003,CR-008,3,3,On Time,No,No
DEL-0054,ORD-1054,WH-002,CR-008,2,2,On Time,No,No
DEL-0055,ORD-1055,WH-004,CR-005,2,2,On Time,No,No
DEL-0056,ORD-1056,WH-004,CR-008,1,1,On Time,No,No
DEL-0057,ORD-1057,WH-003,CR-002,6,5,Late,No,No
DEL-0058,ORD-1058,WH-004,CR-005,2,2,On Time,No,No
DEL-0059,ORD-1059,WH-005,CR-008,1,1,On Time,No,No
DEL-0060,ORD-1060,WH-004,CR-005,2,2,On Time,No,No
DEL-0061,ORD-1061,WH-001,CR-001,1,1,On Time,No,No
DEL-0062,ORD-1062,WH-004,CR-008,4,3,Late,No,No
DEL-0063,ORD-1063,WH-003,CR-008,4,4,On Time,No,No
DEL-0064,ORD-1064,WH-004,CR-003,4,5,On Time,No,No
DEL-0065,ORD-1065,WH-003,CR-008,2,3,On Time,No,No
DEL-0066,ORD-1066,WH-002,CR-008,5,2,Late,No,No
DEL-0067,ORD-1067,WH-002,CR-008,2,2,On Time,No,No
DEL-0068,ORD-1068,WH-001,CR-006,4,4,On Time,No,No
DEL-0069,ORD-1069,WH-004,CR-005,5,5,On Time,No,Yes
DEL-0070,ORD-1070,WH-005,CR-004,2,3,On Time,No,No
DEL-0071,ORD-1071,WH-001,CR-005,5,5,On Time,No,No
DEL-0072,ORD-1072,WH-003,CR-008,3,3,On Time,No,No
DEL-0073,ORD-1073,WH-003,CR-005,4,5,On Time,Yes,No
DEL-0074,ORD-1074,WH-005,CR-005,5,2,Late,No,No
DEL-0075,ORD-1075,WH-004,CR-003,5,2,Late,No,No
DEL-0076,ORD-1076,WH-004,CR-005,3,3,On Time,No,No
DEL-0077,ORD-1077,WH-002,CR-008,4,3,Late,No,No
DEL-0078,ORD-1078,WH-003,CR-008,3,4,On Time,No,No
DEL-0079,ORD-1079,WH-001,CR-008,1,2,On Time,No,No
DEL-0080,ORD-1080,WH-005,CR-004,1,2,On Time,No,No
DEL-0081,ORD-1081,WH-001,CR-005,1,2,On Time,No,No
DEL-0082,ORD-1082,WH-002,CR-007,8,5,Late,No,No
DEL-0083,ORD-1083,WH-001,CR-005,2,2,On Time,No,No
DEL-0084,ORD-1084,WH-003,CR-002,4,4,On Time,No,No
DEL-0085,ORD-1085,WH-002,CR-004,5,2,Late,No,No
DEL-0086,ORD-1086,WH-003,CR-008,1,1,On Time,No,No
DEL-0087,ORD-1087,WH-004,CR-003,2,2,On Time,No,No
DEL-0088,ORD-1088,WH-002,CR-008,3,1,Late,No,No
DEL-0089,ORD-1089,WH-001,CR-006,1,1,On Time,No,No
DEL-0090,ORD-1090,WH-003,CR-008,3,4,On Time,Yes,No
DEL-0091,ORD-1091,WH-005,CR-008,4,4,On Time,No,No
DEL-0092,ORD-1092,WH-001,CR-008,2,3,On Time,No,No
DEL-0093,ORD-1093,WH-001,CR-008,2,3,On Time,No,No
DEL-0094,ORD-1094,WH-001,CR-006,1,2,On Time,No,No
DEL-0095,ORD-1095,WH-002,CR-004,1,1,On Time,No,No
DEL-0096,ORD-1096,WH-003,CR-002,3,3,On Time,No,No
DEL-0097,ORD-1097,WH-001,CR-005,1,1,On Time,Yes,No
DEL-0098,ORD-1098,WH-004,CR-005,4,4,On Time,No,No
DEL-0099,ORD-1099,WH-004,CR-003,2,3,On Time,No,No
DEL-0100,ORD-1100,WH-004,CR-008,1,1,On Time,No,No
DEL-0101,ORD-1101,WH-001,CR-008,7,4,Late,No,No
